[ 10%] Built target gtest
[ 21%] Built target gtest_main
[ 31%] Built target moveit_handeye_calibration_solver_core
[ 47%] Built target moveit_handeye_calibration_target_core
[ 57%] Built target moveit_handeye_calibration_solver
[ 68%] Built target moveit_handeye_calibration_target
[ 78%] Built target test_handeye_solver
[ 89%] Built target test_handeye_target_charuco
[100%] Built target test_handeye_target_aruco
-- Install configuration: "Release"
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/include/moveit/handeye_calibration_solver
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/include/moveit/handeye_calibration_solver/handeye_solver_base.h
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/include/moveit/handeye_calibration_solver/handeye_solver_opencv.h
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/lib/libmoveit_handeye_calibration_solver_core.so.2.0.0
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/lib/libmoveit_handeye_calibration_solver_core.so
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/lib/libmoveit_handeye_calibration_solver.so.2.0.0
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/lib/libmoveit_handeye_calibration_solver.so
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/share/moveit_calibration_plugins/environment/library_path.sh
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/share/moveit_calibration_plugins/environment/library_path.dsv
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/include
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/include/moveit
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/include/moveit/handeye_calibration_target
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/include/moveit/handeye_calibration_target/handeye_target_aruco.h
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/include/moveit/handeye_calibration_target/handeye_target_base.h
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/include/moveit/handeye_calibration_target/handeye_target_charuco.h
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/lib/libmoveit_handeye_calibration_target_core.so.2.0.0
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/lib/libmoveit_handeye_calibration_target_core.so
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/lib/libmoveit_handeye_calibration_target.so.2.0.0
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/lib/libmoveit_handeye_calibration_target.so
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/share/moveit_calibration_plugins/environment/library_path.sh
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/share/moveit_calibration_plugins/environment/library_path.dsv
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/share/moveit_calibration_plugins/test/test_aruco_marker_detection.png
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_plugins/share/moveit_calibration_plugins/test/test_charuco_board_detection.jpg
