[  8%] [34m[1mAutomatic MOC and UIC for target moveit_handeye_calibration_rviz_plugin_core[0m
[  8%] Built target moveit_handeye_calibration_rviz_plugin_core_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_handeye_calibration_rviz_plugin_core[0m
[ 66%] Built target moveit_handeye_calibration_rviz_plugin_core
[ 75%] [34m[1mAutomatic MOC and UIC for target moveit_handeye_calibration_rviz_plugin[0m
[ 75%] Built target moveit_handeye_calibration_rviz_plugin_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_handeye_calibration_rviz_plugin[0m
[100%] Built target moveit_handeye_calibration_rviz_plugin
-- Install configuration: "Release"
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/package.xml
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/include
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/include/moveit
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/include/moveit/handeye_calibration_rviz_plugin
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/include/moveit/handeye_calibration_rviz_plugin/handeye_target_widget.h
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/include/moveit/handeye_calibration_rviz_plugin/handeye_calibration_display.h
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/include/moveit/handeye_calibration_rviz_plugin/handeye_calibration_frame.h
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/include/moveit/handeye_calibration_rviz_plugin/handeye_control_widget.h
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/include/moveit/handeye_calibration_rviz_plugin/handeye_context_widget.h
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/lib/libmoveit_handeye_calibration_rviz_plugin_core.so.2.0.0
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/lib/libmoveit_handeye_calibration_rviz_plugin_core.so
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/lib/libmoveit_handeye_calibration_rviz_plugin.so.2.0.0
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/lib/libmoveit_handeye_calibration_rviz_plugin.so
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/environment/library_path.sh
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/environment/library_path.dsv
